Symbol,Name,Sector,Price,Price_Earnings,Dividend_Yield,Earnings_Share,52_Week_Low,52_Week_High,Market_Cap,EBITDA,Price_Sales,Price_Book,SEC Filings,Total_ESG_Risk_score,Environment_Risk_Score,Governance_Risk_Score,Social_Risk_Score,controversy_level,controversy_score,ESG_Risk_Percentile
GLW,Corning Inc.,Information Technology,28.45,16.45,2.0791416,-0.78,35.1,26.31,25759280346,2970000000,2.544682,1.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW,16.5,5.5,6.1,4.8,Moderate Controversy Level,2.0,16th percentile
COST,Costco Wholesale Corp.,Consumer Staples,178.61,30.69,1.0917627,6.09,199.88,150.0,80439804508,5679000000,0.61203885,7.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST,23.3,6.5,5.6,11.2,Significant Controversy Level,3.0,41st percentile
CCI,Crown Castle International Corp.,Real Estate,103.81,21.45,3.862069,1.02,114.97,86.93,44183023189,2292600000,10.125291,3.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI,10.1,4.1,4.3,1.7,None Controversy Level,2.0458452722063036,3rd percentile
CSX,CSX Corp.,Industrials,50.47,21.94,1.5102888,6.07,60.04,45.41,47340511707,5003000000,4.216355,4.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX,21.9,7.0,4.8,10.0,Moderate Controversy Level,2.0,36th percentile
CMI,Cummins Inc.,Industrials,165.73,16.83,2.5008683,8.23,194.18,143.8301,28669230787,2924000000,1.9406168,3.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI,19.3,5.6,5.9,7.7,Moderate Controversy Level,2.0,25th percentile
CVS,CVS Health,Consumer Staples,70.55,12.36,2.6899798,4.91,84.0,66.45,75323141722,11704000000,0.549852,2.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS,22.0,0.0,6.2,15.8,Significant Controversy Level,3.0,36th percentile
DHI,D. R. Horton,Consumer Discretionary,44.55,16.32,1.0801469,2.73,53.32,29.3716,17390873686,1691000000,1.1931022,2.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI,21.0,8.7,5.7,6.7,Moderate Controversy Level,2.0,32nd percentile
DHR,Danaher Corp.,Health Care,92.16,22.87,0.5879265,3.53,104.82,78.97,66351150000,4339800000,3.688278,2.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR,11.9,1.4,5.3,5.2,Moderate Controversy Level,2.0,5th percentile
DRI,Darden Restaurants,Consumer Discretionary,91.33,22.72,2.6503997,3.81,100.11,71.7,11745595320,997600000,1.5278828,5.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI,27.5,7.9,4.6,15.0,Moderate Controversy Level,2.0,59th percentile
DVA,DaVita Inc.,Health Care,71.91,20.55,0.0,4.3,80.71,52.51,13685178000,2252294000,1.1451397,2.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA,22.6,0.1,8.4,14.1,Moderate Controversy Level,2.0,38th percentile
DE,Deere & Co.,Industrials,153.66,23.14,1.4866204,6.64,171.96,106.72,52186628646,4053300000,2.3746448,5.31,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE,20.0,2.7,6.5,10.8,Moderate Controversy Level,2.0,28th percentile
DAL,Delta Air Lines Inc.,Industrials,51.23,10.37,2.2655525,4.94,60.79,43.81,38393603535,8348000000,0.91792434,2.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL,30.3,9.9,5.8,14.6,Moderate Controversy Level,2.0,70th percentile
DVN,Devon Energy Corp.,Energy,34.94,23.93,0.6528836,-6.89,47.25,28.7947,19317380000,3723000000,2.0660408,2.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN,33.8,17.7,7.5,8.6,Moderate Controversy Level,2.0,80th percentile
DLR,Digital Realty Trust Inc,Real Estate,98.96,16.55,3.5710857,2.19,127.23,101.101,21400952517,1260662000,12.434961,2.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR,12.6,2.8,7.0,2.8,None Controversy Level,2.0458452722063036,6th percentile
DFS,Discover Financial Services,Financials,72.4,12.13,1.8269607,5.41,81.93,57.5,27433540000,0,2.3610325,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS,22.5,0.1,10.5,11.9,Moderate Controversy Level,2.0,38th percentile
DG,Dollar General,Consumer Discretionary,95.1,21.18,1.0625255,4.43,105.82,65.97,26580644874,2457604000,1.5283886,4.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG,17.6,3.5,5.5,8.6,Moderate Controversy Level,2.0,19th percentile
DLTR,Dollar Tree,Consumer Discretionary,101.58,26.66,0.0,3.77,116.65,65.63,25151198417,2430300000,1.6097589,4.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR,20.1,3.3,4.0,12.8,Moderate Controversy Level,2.0,28th percentile
D,Dominion Energy,Utilities,73.31,20.42,4.5281997,4.91,85.3,71.59,47543571860,6428000000,3.7954214,2.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D,26.4,11.9,5.6,8.8,Moderate Controversy Level,2.0,55th percentile
DOV,Dover Corp.,Industrials,96.2,23.87,1.8815053,5.15,109.06,75.51,15566645713,1513291000,1.986176,3.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV,25.9,8.0,5.4,12.5,Low Controversy Level,1.0,53rd percentile
DTE,DTE Energy Co.,Utilities,98.49,19.12,3.5559585,4.82,116.74,96.56,17808073691,2790000000,1.9091922,1.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE,29.8,15.0,4.7,10.0,Moderate Controversy Level,2.0,68th percentile
DUK,Duke Energy,Utilities,74.32,16.7,4.7849464,3.12,91.8,72.93,52078185682,9895000000,2.9348857,1.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK,27.0,11.5,4.8,10.7,Moderate Controversy Level,2.0,57th percentile
EMN,Eastman Chemical,Materials,93.57,12.28,2.2630835,10.12,104.08,76.02,14226830813,2152000000,1.4904785,2.78,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN,25.3,12.8,6.6,5.8,Moderate Controversy Level,2.0,50th percentile
ETN,Eaton Corporation,Industrials,79.41,17.08,2.9404557,6.68,89.85,69.45,35961772000,4253000000,1.8161736,2.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN,17.9,5.5,5.7,6.8,Low Controversy Level,1.0,20th percentile
EBAY,eBay Inc.,Information Technology,41.02,24.86,0.0,-1.07,46.99,31.89,44216696399,2941000000,4.6720185,3.8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EBAY,17.6,2.7,7.2,7.7,Moderate Controversy Level,2.0,19th percentile
ECL,Ecolab Inc.,Materials,127.76,28.08,1.2319711,4.14,140.5,119.61,38460272282,2848600000,3.7360687,5.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ECL,19.9,8.5,5.3,6.1,Moderate Controversy Level,2.0,27th percentile
EIX,Edison Int'l,Utilities,58.07,13.23,4.0542803,3.96,83.38,58.76,19447670886,4284000000,2.161095,1.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EIX,27.5,11.0,5.1,11.4,Significant Controversy Level,3.0,59th percentile
EW,Edwards Lifesciences,Health Care,123.78,32.57,0.0,2.88,138.48,89.2,27447099863,1156700000,7.8283277,8.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW,18.6,2.9,7.6,8.1,Low Controversy Level,1.0,23rd percentile
EA,Electronic Arts,Information Technology,116.54,34.48,0.0,3.07,131.01,81.27,37890226992,1560000000,7.4415817,8.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA,13.3,0.1,4.7,8.4,Moderate Controversy Level,2.0,7th percentile
EMR,Emerson Electric Company,Industrials,66.4,25.74,2.813225,2.35,74.45,56.77,44040298425,2542000000,3.6707752,5.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMR,28.4,8.8,6.6,13.1,Low Controversy Level,1.0,62nd percentile
ETR,Entergy Corp.,Utilities,72.02,10.65,4.892126,-3.26,87.95,69.63,13116894887,880700000,1.5543115,1.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETR,26.7,14.0,5.3,7.3,Moderate Controversy Level,2.0,56th percentile
EOG,EOG Resources,Energy,101.04,246.44,0.63339007,-1.98,119.0,81.99,61164030149,3692749000,8.02302,4.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EOG,34.2,20.2,7.3,6.7,Low Controversy Level,1.0,81st percentile
EQT,EQT Corporation,Energy,46.25,53.16,0.2518363,-2.69,67.84,47.13,12638828950,1518305000,6.4987307,2.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQT,35.7,17.7,7.9,10.1,Low Controversy Level,1.0,85th percentile
EFX,Equifax Inc.,Industrials,114.0,19.03,1.3265306,4.04,147.02,90.72,14121334618,1141200000,5.6338058,4.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EFX,23.2,0.1,6.8,16.3,Significant Controversy Level,3.0,41st percentile
EQIX,Equinix,Real Estate,409.98,23.06,1.8775817,1.77,495.345,361.9,33333813618,1687152000,10.639136,5.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQIX,13.9,3.4,5.1,5.3,Low Controversy Level,1.0,9th percentile
EQR,Equity Residential,Real Estate,55.26,17.6,3.5437918,1.63,70.455,56.07,20925508143,1710686000,8.593619,2.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQR,11.9,3.0,6.1,2.9,Low Controversy Level,1.0,5th percentile
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,18.66,3.2138102,6.27,270.04,214.03,14383525286,1237886000,14.1830845,2.3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESS,12.4,3.5,6.1,2.8,Low Controversy Level,1.0,6th percentile
EL,Estee Lauder Cos.,Consumer Staples,131.46,37.78,1.1283498,3.35,138.74,81.69,49543264457,2478000000,3.9522583,10.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EL,25.5,6.9,7.5,11.1,Moderate Controversy Level,2.0,51st percentile
ES,Eversource Energy,Utilities,56.11,18.22,3.3397784,2.96,66.15,55.2,18027633617,2738713000,3.1134193,1.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES,18.6,4.7,5.4,8.6,Moderate Controversy Level,2.0,23rd percentile
EXC,Exelon Corp.,Utilities,35.98,14.51,3.8174274,1.23,42.67,33.3,34734816899,8548000000,1.3933871,1.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXC,22.9,7.4,6.4,9.1,Significant Controversy Level,3.0,39th percentile
EXPE,Expedia Inc.,Consumer Discretionary,123.03,30.99,0.92785895,1.81,161.0,115.55,19722178609,1481458000,2.5074897,4.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE,27.6,4.3,10.1,13.3,Moderate Controversy Level,2.0,60th percentile
EXPD,Expeditors International,Industrials,60.36,25.26,1.3520038,2.36,67.54,51.96,11040678071,721643000,2.190319,5.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD,16.6,4.2,4.8,7.6,Moderate Controversy Level,2.0,16th percentile
EXR,Extra Space Storage,Real Estate,77.56,18.12,3.879632,2.92,88.56,71.34,10133547517,717468000,12.204818,4.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR,15.2,4.2,7.3,3.7,Low Controversy Level,1.0,12th percentile
XOM,Exxon Mobil Corp.,Energy,76.07,21.37,4.0031195,1.88,89.3,76.05,326148660000,39052000000,1.7701944,1.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM,41.6,23.1,8.5,10.0,Significant Controversy Level,3.0,93rd percentile
FFIV,F5 Networks,Information Technology,137.25,21.21,0.0,6.51,149.5,114.63,8744185796,629940000,4.1203604,6.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV,17.1,4.1,5.4,7.6,Low Controversy Level,1.0,18th percentile
FAST,Fastenal Co,Industrials,52.15,27.02,2.7798648,2.01,57.815,39.79,15311373377,1009600000,3.472977,7.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FAST,24.7,9.3,7.1,8.3,Moderate Controversy Level,2.0,48th percentile
FRT,Federal Realty Investment Trust,Real Estate,108.11,18.35,3.5925992,3.5,143.79,109.74,8077368506,540767000,12.898601,3.98,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FRT,12.4,2.3,5.8,4.3,Low Controversy Level,1.0,4th percentile
FDX,FedEx Corporation,Industrials,239.27,19.45,0.7963368,11.07,274.66,182.89,67280478816,8062000000,1.0751684,3.9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDX,19.7,5.7,5.6,8.4,Moderate Controversy Level,2.0,27th percentile
FIS,Fidelity National Information Services,Information Technology,92.74,22.08,1.322724,1.72,103.65,77.63,32308459680,2782000000,4.7038417,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FIS,17.5,4.1,5.2,8.2,Low Controversy Level,1.0,19th percentile
FITB,Fifth Third Bancorp,Financials,31.1,16.9,1.9789734,2.85,33.91,23.2,22437653700,0,2.8802848,1.46,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FITB,16.8,1.2,7.5,8.1,Moderate Controversy Level,2.0,17th percentile
FE,FirstEnergy Corp,Utilities,30.64,11.18,4.673807,-14.49,35.22,27.93,13706075072,-5067000000,1.2994481,2.19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FE,25.6,10.8,5.8,9.0,Significant Controversy Level,3.0,51st percentile
FMC,FMC Corporation,Materials,80.87,32.48,0.785995,1.56,98.7,56.53,11273961835,557800000,6.0089035,5.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC,30.7,14.4,7.5,8.9,Low Controversy Level,1.0,72nd percentile
F,Ford Motor,Consumer Discretionary,10.43,5.89,6.7843866,1.9,13.48,10.19,42414328338,9281000000,0.27054095,1.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F,22.4,7.4,8.5,6.4,Significant Controversy Level,3.0,37th percentile
FTV,Fortive Corp,Industrials,69.14,25.05,0.39057052,2.46,76.68,54.8844,24916503061,1508300000,5.1682673,7.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV,34.8,16.1,4.7,14.0,Low Controversy Level,1.0,83rd percentile
BEN,Franklin Resources,Financials,38.0,12.67,2.332657,3.0,47.65,37.01,21759187973,2711300000,3.399101,1.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN,18.3,1.1,7.3,9.9,Moderate Controversy Level,2.0,22nd percentile
FCX,Freeport-McMoRan Inc.,Materials,17.16,14.67,1.1198208,1.24,20.25,11.05,25853969330,5347000000,1.6538345,3.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FCX,31.6,15.3,6.4,10.0,High Controversy Level,4.0,74th percentile
GRMN,Garmin Ltd.,Consumer Discretionary,61.13,21.23,3.2339885,2.69,64.96,48.5,11840331607,736798000,5.319881,3.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN,20.7,4.8,4.3,11.6,Low Controversy Level,1.0,30th percentile
IT,Gartner Inc,Information Technology,114.26,36.86,0.0,2.31,142.16,97.96,10828314389,234935000,4.894499,13.47,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT,18.9,0.1,5.6,13.2,Low Controversy Level,1.0,24th percentile
GD,General Dynamics,Industrials,206.05,20.71,1.5631542,9.55,229.54,181.94,64180390701,4618000000,2.0481362,5.45,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD,35.2,9.4,6.9,18.9,Significant Controversy Level,3.0,84th percentile
GE,General Electric,Industrials,14.45,13.76,3.147541,-0.72,30.59,14.71,132249296250,-206000000,1.0887611,1.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE,40.5,14.2,10.9,15.4,Significant Controversy Level,3.0,92nd percentile
GIS,General Mills,Consumer Staples,53.99,17.53,3.5864594,2.77,63.73,49.65,31098243069,3107600000,2.0389178,7.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS,21.1,8.3,4.1,8.7,Moderate Controversy Level,2.0,32nd percentile
GM,General Motors,Consumer Discretionary,40.75,6.58,3.5857513,6.0,46.76,31.92,61536606173,23541000000,0.5633218,1.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM,28.5,9.8,7.2,11.5,High Controversy Level,4.0,63rd percentile
GPC,Genuine Parts,Consumer Discretionary,96.31,21.17,2.7198548,4.6,107.75,79.86,14554321748,1201517000,1.212236,4.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC,13.7,4.7,3.8,5.2,Moderate Controversy Level,2.0,8th percentile
GILD,Gilead Sciences,Health Care,78.22,8.16,2.754954,9.95,89.54,63.759,108106822109,17590000000,5.2087464,4.12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD,23.0,1.0,7.6,14.3,Moderate Controversy Level,2.0,40th percentile
GPN,Global Payments Inc.,Information Technology,100.59,27.86,0.037622273,1.58,113.26,76.47,16920023264,960345000,5.775833,4.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPN,20.9,3.7,6.5,10.7,Low Controversy Level,1.0,31st percentile
GS,Goldman Sachs Group,Financials,246.35,12.44,1.1668612,8.61,273.79,209.62,96978500251,0,2.309415,1.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS,25.5,0.9,11.8,12.8,Moderate Controversy Level,2.0,51st percentile
GWW,Grainger (W.W.) Inc.,Industrials,258.6,22.57,1.9700643,10.02,298.145,155.0,14639308205,1279846000,1.3995146,8.1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GWW,16.0,4.5,5.9,5.6,Moderate Controversy Level,2.0,14th percentile
HAL,Halliburton Co.,Energy,47.41,38.86,1.4489837,-0.53,57.86,38.181,43356557470,2910000000,2.1424224,4.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAL,25.6,9.8,6.9,8.9,Moderate Controversy Level,2.0,52nd percentile
HIG,Hartford Financial Svc.Gp.,Financials,53.34,14.34,1.7901897,2.27,59.2,46.35,19926305632,0,1.3939538,1.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG,16.6,1.8,7.6,7.2,Low Controversy Level,1.0,16th percentile
HAS,Hasbro Inc.,Consumer Discretionary,96.48,20.57,2.2304833,4.34,116.2,87.92,12732072001,1028425000,3.2375681,5.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS,7.1,0.0,4.2,2.9,Moderate Controversy Level,2.0,1st percentile
HCA,HCA Holdings,Health Care,95.97,14.07,1.4227642,5.94,106.84,71.18,34449052800,8202000000,0.7251921,13.734128686327065,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCA,28.8,3.9,7.2,17.7,Significant Controversy Level,3.0,64th percentile
HSIC,Henry Schein,Health Care,70.85,19.85,0.0,3.1,93.495,65.28,11452961984,1033985000,1.262194,3.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC,13.9,2.0,6.3,5.7,Moderate Controversy Level,2.0,9th percentile
HES,Hess Corporation,Energy,43.0,-9.33,2.2670596,-19.94,55.48,37.25,14016129999,-819000000,3.780475,1.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES,33.1,18.9,7.0,7.2,Moderate Controversy Level,2.0,79th percentile
HPE,Hewlett Packard Enterprise,Information Technology,15.04,11.57,1.9280206,0.21,24.88,12.815,24800859640,3683000000,1.4609766,1.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE,10.7,0.9,5.6,4.1,Moderate Controversy Level,2.0,3rd percentile
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,0.7315289,1.05,88.11,55.79,26242415796,2815000000,3.7628453,17.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT,17.6,6.1,4.4,7.0,Moderate Controversy Level,2.0,19th percentile
HOLX,Hologic,Health Care,38.8,19.21,0.0,2.64,46.8,35.76,11181493750,1561000000,4.80335,4.0,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX,25.0,4.6,8.4,12.1,Low Controversy Level,1.0,49th percentile
HD,Home Depot,Consumer Discretionary,181.22,28.1,1.8610487,6.46,207.605,136.82,223378633329,16513000000,2.8964398,84.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD,12.6,3.3,3.8,5.6,Moderate Controversy Level,2.0,6th percentile
HON,Honeywell Int'l Inc.,Industrials,146.02,20.68,1.9710299,2.08,165.13,119.31,114422168609,8333000000,2.8267899,5.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON,28.6,11.0,7.0,10.6,Significant Controversy Level,3.0,64th percentile
HRL,Hormel Foods Corp.,Consumer Staples,32.21,20.39,2.2907758,1.57,38.0,29.75,17338613096,1422305000,2.5174792,3.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRL,30.0,13.3,6.0,10.7,Significant Controversy Level,3.0,69th percentile
HST,Host Hotels & Resorts,Real Estate,18.75,11.23,4.1131105,1.02,21.53,17.26,14394715334,1547000000,3.5549128,2.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST,13.4,3.3,5.5,4.6,Low Controversy Level,1.0,7th percentile
HPQ,HP Inc.,Information Technology,19.92,12.07,2.6270628,1.49,24.1,15.39,34895294088,3700000000,0.8954903,0.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPQ,11.3,0.1,6.1,5.1,Moderate Controversy Level,2.0,4th percentile
HUM,Humana Inc.,Health Care,262.37,22.39,0.6040015,4.06,293.35,189.01,36973617235,0,0.9256895,3.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM,22.5,0.0,5.7,16.7,Moderate Controversy Level,2.0,38th percentile
HBAN,Huntington Bancshares,Financials,15.1,15.41,2.8132992,1.0,16.53,12.14,16766497291,0,3.5112102,1.72,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN,21.8,2.0,8.7,11.2,Moderate Controversy Level,2.0,35th percentile
HII,Huntington Ingalls Industries,Industrials,225.37,18.75,1.2264713,12.15,253.44,183.42,10628247899,1107000000,1.8924941,6.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII,21.703260869565216,5.863586956521731,6.7103260869565196,9.129076086956516,,2.0458452722063036,
IDXX,IDEXX Laboratories,Health Care,169.28,53.57,0.0,2.94,198.73,140.63,15422885020,478307000,7.97525,196.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX,18.7,2.6,8.9,7.1,Low Controversy Level,1.0,23rd percentile
ITW,Illinois Tool Works,Industrials,156.15,23.62,1.9089574,4.86,179.07,126.52,55994378108,3924000000,3.9286149,10.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW,25.3,7.0,6.5,11.8,Moderate Controversy Level,2.0,50th percentile
ILMN,Illumina Inc,Health Care,209.54,52.25,0.0,4.92,248.97,158.0203,32295200000,1192000000,11.713953,10.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ILMN,18.6,0.1,6.9,11.6,Significant Controversy Level,3.0,23rd percentile
INCY,Incyte,Health Care,83.92,-119.89,0.0,0.54,153.15,84.21,18220961259,-81686000,17.02699,10.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY,24.8,1.1,7.4,16.3,Low Controversy Level,1.0,48th percentile
IR,Ingersoll-Rand PLC,Industrials,87.6,19.38,1.9739007,5.07,97.67,77.26,22785450609,1987100000,1.6147361,3.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR,21.703260869565216,5.863586956521731,6.7103260869565196,9.129076086956516,,2.0458452722063036,
INTC,Intel Corp.,Information Technology,42.75,12.32,2.6548672,1.98,50.85,33.23,211536000000,26247000000,3.348876,3.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC,18.9,4.9,6.6,7.3,Significant Controversy Level,3.0,24th percentile
ICE,Intercontinental Exchange,Financials,67.0,22.95,5.4298644,2.37,76.1378,56.8,41373051167,3103000000,9.619987,2.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE,19.8,1.7,8.8,9.3,Low Controversy Level,1.0,27th percentile
IBM,International Business Machines,Information Technology,147.59,10.67,3.8999026,6.11,182.79,139.13,142433003505,16557000000,1.817167,7.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM,14.1,1.8,6.1,6.2,Moderate Controversy Level,2.0,9th percentile
IP,International Paper,Materials,56.05,15.57,3.206751,5.14,66.94,49.6,24465996443,3004000000,1.0738261,4.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP,24.5,15.1,4.8,4.5,Significant Controversy Level,3.0,47th percentile
IPG,Interpublic Group,Consumer Discretionary,21.34,15.46,3.3802817,1.49,25.71,18.3,8277363031,1074900000,1.4712903,4.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG,10.3,0.0,5.3,5.0,Low Controversy Level,1.0,3rd percentile
IFF,Intl Flavors & Fragrances,Materials,138.0,24.17,1.9341276,5.05,157.4,116.3,11270040447,699963000,4.4208813,6.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF,22.7,10.5,6.6,5.6,Significant Controversy Level,3.0,39th percentile
INTU,Intuit Inc.,Information Technology,152.75,40.52,0.96720195,3.72,170.59,111.9,41233771565,1654000000,9.633731,33.5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU,16.4,1.0,4.7,10.7,Moderate Controversy Level,2.0,15th percentile
ISRG,Intuitive Surgical Inc.,Health Care,381.87,48.58,0.0,5.67,452.0,233.10643,44866621303,1153700000,14.655261,9.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG,21.1,3.7,7.8,9.6,Low Controversy Level,1.0,32nd percentile
IVZ,Invesco Ltd.,Financials,31.92,11.87,3.466826,2.74,38.43,29.36,13620847614,1606200000,2.6513786,1.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ,22.8,0.7,11.0,11.0,Moderate Controversy Level,2.0,39th percentile
IQV,IQVIA Holdings Inc.,Health Care,95.23,21.74,0.0,0.76,110.67,75.94,20426488713,1542000000,2.8477087,2.77,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IQV,19.1,1.3,7.2,10.6,Moderate Controversy Level,2.0,25th percentile
